Fim da primeira fase ... 
0.02
Fim da segunda fase ... 
86628
866.28
Total: 866.3
Suportadas = 119
Nao suportadas = 3267
TOTAL DE SOLUCOES = 3386

SUPORTADAS: 

8 40 96 4
18 35 50 43
5 14 43 49
36 40 10 77
3 20 23 66
10 19 36 55
20 41 88 11
26 27 61 34
8 34 41 51
12 33 80 18
26 44 53 41
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2648 1504)

Arvore 2343
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
11 42 48 44
32 38 48 44
12 19 100 0
6 16 28 61
0 6 80 17
9 38 80 17
10 37 34 56
35 38 47 45
20 24 40 51
23 31 53 40
23 42 79 18
29 44 92 7
40 44 33 57
8 25 46 46
38 43 46 46
5 30 59 35
2 17 65 30
19 21 91 8
2 44 71 25
16 22 71 25
11 28 84 14
23 29 64 31
30 39 31 59
7 22 57 37
8 40 96 4
18 35 50 43
5 14 43 49
3 20 23 66
10 19 36 55
26 27 61 34
17 41 74 23
3 23 2 84
8 34 41 51
27 29 93 7
3 33 34 57
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2641 1510)

Arvore 2344
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
23 29 64 31
8 40 96 4
19 24 12 75
7 22 57 37
30 39 31 59
18 35 50 43
5 14 43 49
20 41 88 11
10 19 36 55
3 20 23 66
26 27 61 34
27 29 93 7
12 33 80 18
8 34 41 51
13 33 92 8
15 36 32 59
4 21 95 6
1 20 24 66
(2724 1439)

Arvore 2345
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
23 29 64 31
8 40 96 4
19 24 12 75
7 22 57 37
30 39 31 59
18 35 50 43
5 14 43 49
20 41 88 11
10 19 36 55
3 20 23 66
26 27 61 34
27 29 93 7
12 33 80 18
8 34 41 51
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2711 1450)

Arvore 2346
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
11 19 6 80
8 40 96 4
7 22 57 37
12 39 44 48
30 39 31 59
18 35 50 43
5 14 43 49
20 41 88 11
10 19 36 55
3 20 23 66
26 27 61 34
27 29 93 7
12 33 80 18
8 34 41 51
13 33 92 8
15 36 32 59
4 21 95 6
1 20 24 66
(2698 1461)

Arvore 2347
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
23 29 64 31
8 40 96 4
19 24 12 75
7 22 57 37
12 39 44 48
18 35 50 43
5 14 43 49
20 41 88 11
10 19 36 55
3 20 23 66
26 27 61 34
27 29 93 7
8 34 41 51
32 33 28 62
13 33 92 8
15 36 32 59
4 21 95 6
1 20 24 66
(2685 1472)

Arvore 2348
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
11 19 6 80
8 40 96 4
19 24 12 75
7 22 57 37
12 39 44 48
18 35 50 43
5 14 43 49
20 41 88 11
10 19 36 55
3 20 23 66
26 27 61 34
27 29 93 7
12 33 80 18
8 34 41 51
13 33 92 8
15 36 32 59
0 4 82 17
1 32 88 12
(2730 1434)

Arvore 2349
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
11 19 6 80
8 40 96 4
19 24 12 75
7 22 57 37
30 39 31 59
18 35 50 43
5 14 43 49
20 41 88 11
10 19 36 55
3 20 23 66
26 27 61 34
27 29 93 7
12 33 80 18
8 34 41 51
13 33 92 8
15 36 32 59
0 4 82 17
1 32 88 12
(2717 1445)

Arvore 2350
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
23 29 64 31
8 40 96 4
7 22 57 37
12 39 44 48
30 39 31 59
18 35 50 43
5 14 43 49
20 41 88 11
10 19 36 55
3 20 23 66
26 27 61 34
27 29 93 7
8 34 41 51
32 33 28 62
13 33 92 8
15 36 32 59
4 21 95 6
1 20 24 66
(2704 1456)

Arvore 2351
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
23 29 64 31
8 40 96 4
19 24 12 75
7 22 57 37
12 39 44 48
18 35 50 43
5 14 43 49
20 41 88 11
10 19 36 55
3 20 23 66
26 27 61 34
27 29 93 7
8 34 41 51
3 33 34 57
13 33 92 8
15 36 32 59
4 21 95 6
1 20 24 66
(2691 1467)

Arvore 2352
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
23 29 64 31
8 40 96 4
19 24 12 75
7 22 57 37
12 39 44 48
18 35 50 43
5 14 43 49
20 41 88 11
10 19 36 55
3 20 23 66
26 27 61 34
12 33 80 18
8 34 41 51
10 27 92 8
13 33 92 8
15 36 32 59
4 21 95 6
1 20 24 66
(2736 1429)

Arvore 2353
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
23 29 64 31
8 40 96 4
19 24 12 75
7 22 57 37
12 39 44 48
18 35 50 43
5 14 43 49
20 41 88 11
10 19 36 55
3 20 23 66
27 29 93 7
12 33 80 18
8 34 41 51
8 26 47 46
13 33 92 8
15 36 32 59
4 21 95 6
1 20 24 66
(2723 1440)

Arvore 2354
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
23 29 64 31
8 40 96 4
7 22 57 37
12 39 44 48
30 39 31 59
18 35 50 43
5 14 43 49
20 41 88 11
10 19 36 55
3 20 23 66
26 27 61 34
12 33 80 18
8 34 41 51
8 26 47 46
13 33 92 8
15 36 32 59
4 21 95 6
1 20 24 66
(2710 1451)

Arvore 2355
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
11 19 6 80
8 40 96 4
19 24 12 75
7 22 57 37
12 39 44 48
18 35 50 43
5 14 43 49
20 41 88 11
3 20 23 66
26 27 61 34
27 29 93 7
12 33 80 18
8 37 54 40
8 34 41 51
13 33 92 8
15 36 32 59
4 21 95 6
1 20 24 66
(2697 1462)

Arvore 2356
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
23 29 64 31
8 40 96 4
19 24 12 75
7 22 57 37
30 39 31 59
18 35 50 43
5 14 43 49
20 41 88 11
10 19 36 55
3 20 23 66
26 27 61 34
12 33 80 18
8 34 41 51
13 33 92 8
26 44 53 41
15 36 32 59
4 21 95 6
1 20 24 66
(2684 1473)

Arvore 2357
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
23 29 64 31
8 40 96 4
19 24 12 75
7 22 57 37
30 39 31 59
18 35 50 43
5 14 43 49
20 41 88 11
10 19 36 55
3 20 23 66
26 27 61 34
12 33 80 18
8 34 41 51
8 26 47 46
13 33 92 8
15 36 32 59
0 4 82 17
1 32 88 12
(2729 1435)

Arvore 2358
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
23 29 64 31
8 40 96 4
7 22 57 37
12 39 44 48
30 39 31 59
18 35 50 43
5 14 43 49
20 41 88 11
10 19 36 55
3 20 23 66
26 27 61 34
12 33 80 18
8 34 41 51
13 33 92 8
26 44 53 41
15 36 32 59
4 21 95 6
1 20 24 66
(2716 1446)

Arvore 2359
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
11 19 6 80
23 29 64 31
8 40 96 4
19 24 12 75
7 22 57 37
30 39 31 59
18 35 50 43
5 14 43 49
20 41 88 11
10 19 36 55
3 20 23 66
26 27 61 34
27 29 93 7
12 33 80 18
8 34 41 51
13 33 92 8
15 36 32 59
4 21 95 6
1 32 88 12
(2703 1457)

Arvore 2360
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
11 19 6 80
8 40 96 4
19 24 12 75
7 22 57 37
12 39 44 48
5 14 43 49
20 41 88 11
10 19 36 55
3 20 23 66
17 18 10 77
26 27 61 34
27 29 93 7
12 33 80 18
8 34 41 51
13 33 92 8
15 36 32 59
0 4 82 17
1 32 88 12
(2690 1468)

Arvore 2361
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
23 29 64 31
8 40 96 4
7 22 57 37
12 39 44 48
30 39 31 59
18 35 50 43
5 14 43 49
20 41 88 11
10 19 36 55
3 20 23 66
27 29 93 7
12 33 80 18
8 34 41 51
13 33 92 8
26 44 53 41
15 36 32 59
1 20 24 66
0 4 82 17
(2735 1430)

Arvore 2362
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
11 19 6 80
8 40 96 4
19 24 12 75
7 22 57 37
12 39 44 48
18 35 50 43
5 14 43 49
20 41 88 11
10 19 36 55
3 20 23 66
26 27 61 34
27 29 93 7
12 33 80 18
13 33 92 8
20 34 84 15
15 36 32 59
4 21 95 6
1 20 24 66
(2722 1441)

Arvore 2363
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
11 19 6 80
8 40 96 4
19 24 12 75
7 22 57 37
30 39 31 59
18 35 50 43
5 14 43 49
20 41 88 11
10 19 36 55
26 27 61 34
27 29 93 7
12 33 80 18
8 34 41 51
3 23 2 84
13 33 92 8
15 36 32 59
4 21 95 6
1 32 88 12
(2709 1452)

Arvore 2364
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
11 19 6 80
8 40 96 4
19 24 12 75
7 22 57 37
12 39 44 48
18 35 50 43
5 14 43 49
20 41 88 11
10 19 36 55
3 20 23 66
26 27 61 34
8 34 41 51
3 33 34 57
10 27 92 8
13 33 92 8
15 36 32 59
4 21 95 6
1 32 88 12
(2696 1463)

Arvore 2365
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
23 29 64 31
8 40 96 4
19 24 12 75
7 22 57 37
30 39 31 59
18 35 50 43
5 14 43 49
20 41 88 11
10 19 36 55
3 20 23 66
26 27 61 34
12 33 80 18
8 34 41 51
10 27 92 8
13 33 92 8
15 36 32 59
1 20 24 66
4 17 55 40
(2683 1474)

Arvore 2366
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
23 29 64 31
8 40 96 4
19 24 12 75
7 22 57 37
12 39 44 48
18 35 50 43
5 14 43 49
20 41 88 11
10 19 36 55
3 20 23 66
26 27 61 34
27 29 93 7
32 33 28 62
13 33 92 8
20 34 84 15
15 36 32 59
4 21 95 6
1 20 24 66
(2728 1436)

Arvore 2367
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
23 29 64 31
8 40 96 4
7 22 57 37
12 39 44 48
30 39 31 59
18 35 50 43
5 14 43 49
20 41 88 11
10 19 36 55
3 20 23 66
26 27 61 34
12 33 80 18
8 34 41 51
10 27 92 8
13 33 92 8
15 36 32 59
1 20 24 66
4 17 55 40
(2715 1447)

Arvore 2368
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
11 19 6 80
8 40 96 4
7 22 57 37
12 39 44 48
30 39 31 59
18 35 50 43
5 14 43 49
10 19 36 55
3 20 23 66
17 41 74 23
26 27 61 34
12 33 80 18
8 34 41 51
8 26 47 46
13 33 92 8
15 36 32 59
4 21 95 6
1 32 88 12
(2702 1458)

Arvore 2369
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
11 19 6 80
8 40 96 4
7 22 57 37
12 39 44 48
30 39 31 59
18 35 50 43
5 14 43 49
20 41 88 11
3 20 23 66
27 29 93 7
12 33 80 18
8 37 54 40
8 34 41 51
8 26 47 46
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2689 1469)

Arvore 2370
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
8 40 96 4
19 24 12 75
7 22 57 37
30 39 31 59
18 35 50 43
5 14 43 49
20 41 88 11
10 19 36 55
3 20 23 66
5 23 74 23
26 27 61 34
27 29 93 7
12 33 80 18
8 34 41 51
13 33 92 8
15 36 32 59
4 21 95 6
1 20 24 66
(2734 1431)

Arvore 2371
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
23 29 64 31
8 40 96 4
19 24 12 75
7 22 57 37
12 39 44 48
18 35 50 43
5 14 43 49
20 41 88 11
10 19 36 55
3 20 23 66
26 27 61 34
8 34 41 51
10 27 92 8
13 33 92 8
7 33 65 31
15 36 32 59
4 21 95 6
1 20 24 66
(2721 1442)

Arvore 2372
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
11 19 6 80
8 40 96 4
7 22 57 37
12 39 44 48
30 39 31 59
18 35 50 43
5 14 43 49
20 41 88 11
3 20 23 66
26 27 61 34
27 29 93 7
8 34 41 51
3 33 34 57
10 27 92 8
13 33 92 8
15 36 32 59
4 21 95 6
1 20 24 66
(2708 1453)

Arvore 2373
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
11 19 6 80
8 40 96 4
7 22 57 37
12 39 44 48
5 14 43 49
20 41 88 11
10 19 36 55
3 20 23 66
24 40 81 17
17 18 10 77
26 27 61 34
27 29 93 7
12 33 80 18
8 34 41 51
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2695 1464)

Arvore 2374
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
11 19 6 80
8 40 96 4
7 22 57 37
12 39 44 48
18 35 50 43
5 14 43 49
20 41 88 11
3 20 23 66
17 18 10 77
26 27 61 34
27 29 93 7
12 33 80 18
8 37 54 40
8 34 41 51
13 33 92 8
15 36 32 59
1 20 24 66
0 4 82 17
(2682 1475)

Arvore 2375
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
23 29 64 31
8 40 96 4
19 24 12 75
7 22 57 37
30 39 31 59
18 35 50 43
5 14 43 49
20 41 88 11
10 19 36 55
3 20 23 66
26 27 61 34
27 29 93 7
8 34 41 51
3 33 34 57
13 33 92 8
15 36 32 59
4 21 95 6
1 18 73 25
(2727 1437)

Arvore 2376
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
11 19 6 80
8 40 96 4
19 24 12 75
7 22 57 37
30 39 31 59
5 14 43 49
20 41 88 11
10 19 36 55
3 20 23 66
26 27 61 34
27 29 93 7
12 33 80 18
8 34 41 51
13 33 92 8
6 18 98 3
15 36 32 59
4 21 95 6
1 20 24 66
(2714 1448)

Arvore 2377
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
23 29 64 31
8 40 96 4
7 22 57 37
12 39 44 48
5 14 43 49
20 41 88 11
5 44 17 71
10 19 36 55
3 20 23 66
17 18 10 77
26 27 61 34
27 29 93 7
8 34 41 51
32 33 28 62
13 33 92 8
15 36 32 59
0 4 82 17
1 32 88 12
(2701 1459)

Arvore 2378
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
11 19 6 80
8 40 96 4
19 24 12 75
7 22 57 37
30 39 31 59
18 35 50 43
5 14 43 49
20 41 88 11
10 19 36 55
3 20 23 66
27 29 93 7
12 33 80 18
8 34 41 51
8 26 47 46
13 33 92 8
15 36 32 59
0 4 82 17
1 18 73 25
(2688 1470)

Arvore 2379
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
23 42 79 18
23 31 53 40
20 24 40 51
5 30 59 35
8 25 46 46
38 43 46 46
40 44 33 57
19 21 91 8
2 17 65 30
11 28 84 14
2 44 71 25
16 22 71 25
8 40 96 4
19 24 12 75
7 22 57 37
12 39 44 48
18 35 50 43
5 14 43 49
10 19 36 55
3 20 23 66
5 23 74 23
17 41 74 23
26 27 61 34
27 29 93 7
12 33 80 18
8 34 41 51
13 33 92 8
15 36 32 59
4 21 95 6
1 20 24 66
(2733 1432)

Arvore 2380
22 30 79 17
21 29 95 4
28 36 49 43
9 20 94 5
16 35 94 5
12 19 100 0
11 42 48 44
32 38 48 44
0 6 80 17
9 38 80 17
6 16 28 61
35 38 47 45
10 37 34 56
29 44 92 7
